subtitle_id,start_time,end_time,duration_sec,english_text,hebrew_text,confidence_score,low_confidence_words,slang_flags,translation_notes,chars_per_sec,accuracy_flag
90,"00:04:14,960","00:04:17,920",2.96,I'm afraid it leaves me no time to socialize.,"אני חושש שזה לא משאיר
לי זמן להתחברות חברתית.",0.9071,,,,12.84,
91,"00:04:18,000","00:04:21,713",3.714,"And so whilst I appreciate your most gracious invitation, Lady Danbury,","ולכן, אף על פי שאני מעריך את
הזמנתך החיננית ביותר, ליידי דנברי,",0.9512,whilst,,,14.27,
92,"00:04:22,160","00:04:24,230",2.071,I must ask you to accept my regrets.,אני חייב לבקש ממך לקבל את התנצלותי.,0.9968,,,,14.0,
93,"00:04:25,600","00:04:28,240",2.64,Your regrets are denied.,התנצלותך נדחית.,0.9427,,,,5.3,
94,"00:04:30,480","00:04:31,519",1.04,"Well, I suppose a brief appearance...","ובכן, אני מניח שהופעה קצרה...",0.8279,appearance...,,,24.04,REVIEW (fast_reading_speed)
95,"00:04:31,600","00:04:32,600",1.0,Excellent.,מצוין.,0.9744,,,,6.0,
96,"00:04:32,680","00:04:35,560",2.88,You may leave that flask you carry at home.,תוכל להשאיר את הבקבוקון שאתה נושא בבית.,0.9971,,,,11.46,
97,"00:04:36,820","00:04:37,891",1.071,Most undignified.,חסר כבוד לחלוטין.,0.9746,,,,14.01,
98,"00:04:44,240","00:04:45,240",1.0,Me...,אני...,0.1618,Me...,,,6.0,REVIEW (low_confidence)
99,"00:04:49,120","00:04:50,120",1.0,Me...,אני...,0.7477,,,,6.0,
100,"00:04:52,779","00:04:53,379",0.6,Me...,אני...,0.7859,,,,10.0,
101,"00:04:53,459","00:04:54,459",1.0,Me...,אני...,0.7555,,,,6.0,
102,"00:04:58,360","00:04:59,360",1.0,Me...,אני...,0.776,,,,6.0,
103,"00:05:01,560","00:05:03,620",2.06,"Someone may hear us, my lord.","מישהו עלול לשמוע אותנו, אדוני.",0.7576,Someone|lord.,,,12.62,
104,"00:05:07,860","00:05:08,860",1.0,,,0.0,,,,0.0,REVIEW (low_confidence)
105,"00:05:16,719","00:05:22,220",5.5,"One day I shall seize that watch and take it apart, bit by bit.","יום אחד אתפוס את השעון הזה
ואפרק אותו, חלק אחר חלק.",0.9037,One|I,,,7.64,
106,"00:05:22,579","00:05:23,579",1.0,I belong to my father.,אני שייכת לאבי.,0.8084,I,,,13.0,
107,"00:05:25,259","00:05:27,439",2.18,"Should it disappear, I would miss it sadly.","אם ייעלם, אתגעגע אליו מאוד.",0.9774,,,,10.55,
108,"00:05:27,639","00:05:32,339",4.7,Then you shall know precisely how I feel every time you disappear.,"אז תדעי בדיוק איך אני
מרגיש בכל פעם שאת נעלמת.",0.9738,,,,8.09,
109,"00:05:34,279","00:05:35,939",1.66,Stay with me today.,הישארי איתי היום.,0.8792,Stay,,,9.04,
110,"00:05:38,759","00:05:40,117",1.357,I'm afraid I cannot.,אני חוששת שאיני יכולה.,0.9648,,,,14.0,
111,"00:05:40,680","00:05:41,500",0.82,,,0.0,,,,0.0,REVIEW (low_confidence)
112,"00:05:41,579","00:05:44,420",2.84,I must chaperone my sister at the Danbury Ball this evening.,עלי לליות את אחותי בנשף דנברי הערב.,0.909,Danbury,,,10.21,
113,"00:05:45,939","00:05:46,939",1.0,"Daphne, yes?","דפנה, נכון?",0.9397,,,,10.0,
114,"00:05:47,139","00:05:47,920",0.78,Mm.,ממ.,0.4831,Mm.,,,3.85,REVIEW (low_confidence)
115,"00:05:48,000","00:05:52,600",4.6,"What might they be like, these grand affairs your sister must attend?","איך הם, האירועים הגדולים האלה
שאחותך חייבת להשתתף בהם?",0.9893,,,,10.22,
116,"00:05:52,800","00:05:54,860",2.06,You would hate them.,היית שונאת אותם.,0.9454,,,,6.8,
117,"00:05:55,259","00:05:57,740",2.48,"Every eligible lady of breeding, dressed in sum...","כל עלמה כשירה ממוצא טוב, לבושה בסכום...",0.7654,of|dressed|sum...,,,13.31,
